,video_link,video_views,upload_date,comments,likes,dislikes
0,https://www.youtube.com/watch?v=vJVK_B-0FqA,13274,2020-06-02T07:45:24Z,43,668,11
1,https://www.youtube.com/watch?v=jR-8qh-0fqA,96,2020-06-02T07:07:09Z,0,4,0
2,https://www.youtube.com/watch?v=4CWYvO-0FqA,126612,2017-02-18T04:00:01Z,79,604,29
3,https://www.youtube.com/watch?v=XsmR-0fqa-g,1240,2019-11-13T06:23:29Z,9,56,0
4,https://www.youtube.com/watch?v=FMUruT-0FqA,34,2020-02-10T20:13:44Z,0,1,0
5,https://www.youtube.com/watch?v=SZol5v-0FQA,36,2020-05-24T18:43:08Z,2,5,0
6,https://www.youtube.com/watch?v=0FQa-wcLbvA,54,2018-06-07T12:21:44Z,0,1,0
7,https://www.youtube.com/watch?v=0Fqa-_amFE0,21,2019-07-30T02:56:21Z,1,4,0
8,https://www.youtube.com/watch?v=0FqA-av0vNg,899,2014-03-13T00:54:39Z,2,16,0
9,https://www.youtube.com/watch?v=0FQa-6eZg44,7,2020-04-29T14:41:39Z,0,1,1
10,https://www.youtube.com/watch?v=xLqcgQ-0FQA,1585,2018-09-29T16:04:09Z,7,44,8
11,https://www.youtube.com/watch?v=0FQa-Yfhjgw,12276,2016-03-08T12:45:33Z,34,301,10
12,https://www.youtube.com/watch?v=hPOZxL-0fqA,10010,2019-01-03T08:00:48Z,4,157,7
13,https://www.youtube.com/watch?v=irHCXo-0fQA,30,2018-12-15T20:44:42Z,0,3,0
14,https://www.youtube.com/watch?v=jB8aZR-0fqA,126,2020-01-31T12:22:22Z,0,7,0
15,https://www.youtube.com/watch?v=aCfEnV-0fQA,16,2017-12-28T00:18:16Z,0,1,0
16,https://www.youtube.com/watch?v=cR2FkV-0fqA,164,2019-03-15T03:52:03Z,0,7,0
17,https://www.youtube.com/watch?v=0Fqa-eYdDTk,105,2019-08-15T05:22:28Z,0,2,0
18,https://www.youtube.com/watch?v=31baN5-0FQA,92362,2014-11-26T20:35:19Z,39,578,15
19,https://www.youtube.com/watch?v=GD9crF-0fqA,200,2020-01-22T05:00:02Z,1,5,1
20,https://www.youtube.com/watch?v=793aL1-0FqA,2,2020-04-20T07:43:27Z,0,0,0
21,https://www.youtube.com/watch?v=vTnrZD-0fqA,8,2019-03-15T00:35:37Z,0,0,0
22,https://www.youtube.com/watch?v=Myb4Q2-0FQA,5341,2017-03-17T22:32:30Z,23,95,2
23,https://www.youtube.com/watch?v=0fqA-KySa0g,35,2014-07-18T12:23:28Z,0,0,0
24,https://www.youtube.com/watch?v=0-fqA-oBUMM,555,2017-01-16T00:05:22Z,0,3,0
25,https://www.youtube.com/watch?v=UJ0A-kqZzsA,2025,2013-03-11T14:08:15Z,1,41,0
26,https://www.youtube.com/watch?v=NY2iFO-UJ0A,13149,2020-04-16T14:56:50Z,0,4,0
27,https://www.youtube.com/watch?v=YIURa4-UJ0A,9,2020-06-21T08:11:27Z,0,5,0
28,https://www.youtube.com/watch?v=uj0A-7Y-miQ,264,2013-08-30T15:33:55Z,0,7,0
29,https://www.youtube.com/watch?v=uJ0a-hcQZW4,204,2019-12-23T17:15:40Z,0,2,0
30,https://www.youtube.com/watch?v=yJEsoE-uJ0A,18,2020-07-14T06:25:59Z,0,2,0
31,https://www.youtube.com/watch?v=JVp98d-uj0A,100,2020-05-02T16:46:28Z,2,21,0
32,https://www.youtube.com/watch?v=UJ0A-UQ-ebY,23,2011-09-11T01:23:28Z,0,1,0
33,https://www.youtube.com/watch?v=1gGB75-Uj0A,1879,2019-10-22T01:40:30Z,6,62,7
34,https://www.youtube.com/watch?v=ZxIIVS-UJ0A,1061,2014-02-04T04:05:25Z,1,20,5
35,https://www.youtube.com/watch?v=Uj0a-MfwUXw,43,2019-04-15T16:43:06Z,0,0,0
36,https://www.youtube.com/watch?v=8burlm-uj0A,642,2017-05-02T08:33:11Z,0,0,0
37,https://www.youtube.com/watch?v=uj0A-cXjeHI,19,2019-11-18T16:00:06Z,1,2,0
38,https://www.youtube.com/watch?v=KF7B-16dcqg,1316,2015-03-26T19:08:13Z,3,15,2
39,https://www.youtube.com/watch?v=UJ0A-9lZwEY,223,2018-08-10T11:56:28Z,0,6,1
40,https://www.youtube.com/watch?v=8_C6g5-UJ0A,245,2020-02-20T01:41:53Z,0,2,0
41,https://www.youtube.com/watch?v=sQ-giW-Uj0A,13970,2010-12-18T02:10:47Z,33,208,5
42,https://www.youtube.com/watch?v=Uj0a-0QTdww,8,2020-02-23T02:22:33Z,0,1,0
43,https://www.youtube.com/watch?v=Uj0A-FAWx1Y,1185,2019-01-13T12:56:15Z,0,47,0
44,https://www.youtube.com/watch?v=1cmm9P-Uj0A,10,2020-02-24T17:05:32Z,0,0,0
45,https://www.youtube.com/watch?v=-3kHZw-uj0A,699,2018-10-01T06:03:38Z,0,43,1
46,https://www.youtube.com/watch?v=uj0A-XY8F_I,5563,2008-07-01T18:09:23Z,0,7,3
47,https://www.youtube.com/watch?v=WKKkBb-uj0A,219,2020-01-04T16:38:40Z,0,3,0
48,https://www.youtube.com/watch?v=0Amev85I2M0,357,2014-07-19T17:57:31Z,1,7,2
49,https://www.youtube.com/watch?v=KQRxRD_oDYo,2996,2019-12-27T06:17:34Z,16,28,2
50,https://www.youtube.com/watch?v=KiAwgNWX6e0,1026,2020-05-20T02:00:07Z,13,31,1
51,https://www.youtube.com/watch?v=6vtqWFVSP_Q,2,2019-11-24T15:56:25Z,0,0,0
52,https://www.youtube.com/watch?v=GbzJyCKX4rk,21,2017-09-05T18:57:43Z,0,0,0
53,https://www.youtube.com/watch?v=WOB1htDlfJs,29,2016-10-31T11:28:18Z,0,0,0
54,https://www.youtube.com/watch?v=lKqnHqs1Rzg,11,2017-11-28T13:52:56Z,0,0,5
55,https://www.youtube.com/watch?v=3gxOHbS1D40,17,2016-11-13T02:17:29Z,0,0,0
56,https://www.youtube.com/watch?v=oihfmh5rKKw,35,2015-02-23T11:53:42Z,0,0,0
57,https://www.youtube.com/watch?v=MZUMDtPGLx0,3,2017-11-12T16:27:32Z,0,0,0
58,https://www.youtube.com/watch?v=QtIScPZArdE,17,2015-03-07T08:29:22Z,0,0,0
59,https://www.youtube.com/watch?v=mNGpsiiCgbE,4,2016-06-29T23:30:38Z,0,0,0
60,https://www.youtube.com/watch?v=mVCje16wPHM,5,2016-01-21T11:41:51Z,0,0,0
61,https://www.youtube.com/watch?v=hPOzTCo1Klg,28,2016-12-06T21:49:50Z,0,0,0
62,https://www.youtube.com/watch?v=dtrB5kS5W0s,8,2016-01-13T17:19:28Z,0,0,0
63,https://www.youtube.com/watch?v=0nFEtM0UfCo,20,2018-02-16T10:31:05Z,0,2,0
64,https://www.youtube.com/watch?v=SspDP_GYI4Y,9,2015-02-23T11:58:03Z,0,0,0
65,https://www.youtube.com/watch?v=wFxECmV_0nQ,0,2017-05-31T21:07:26Z,0,0,0
66,https://www.youtube.com/watch?v=ovvYu5V93u0,5,2015-08-18T04:41:43Z,0,0,0
67,https://www.youtube.com/watch?v=ikHL3cD3q1Q,2,2017-01-18T22:13:08Z,0,0,0
68,https://www.youtube.com/watch?v=jmwWKxRZweA,15,2016-11-08T05:55:14Z,0,0,0
69,https://www.youtube.com/watch?v=TM6MTizY_Ik,24,2017-10-03T18:45:42Z,0,0,0
70,https://www.youtube.com/watch?v=nlb1-W4yKpw,2669,2019-05-13T10:01:32Z,1,22,0
71,https://www.youtube.com/watch?v=RAeF5FkupnM,0,2015-09-13T20:32:53Z,0,0,0
72,https://www.youtube.com/watch?v=5FOP4NJ8FwI,0,2015-09-13T20:49:49Z,0,0,0
73,https://www.youtube.com/watch?v=Gonmy3ENABg,0,2015-09-13T20:52:00Z,0,0,0
74,https://www.youtube.com/watch?v=65hODw1qTYM,0,2015-09-13T20:57:11Z,0,0,0
75,https://www.youtube.com/watch?v=q6tZkt5K4WQ,84,2010-11-20T17:01:45Z,0,1,0
76,https://www.youtube.com/watch?v=j1jYLfetpnE,991,2012-07-03T16:39:43Z,0,6,0
77,https://www.youtube.com/watch?v=tJa819Ij-Y4,219,2020-03-10T11:26:40Z,0,5,0
78,https://www.youtube.com/watch?v=NxEzO6sfkz8,498689,2019-08-12T06:27:32Z,123,8570,437
79,https://www.youtube.com/watch?v=JnQ2prdNl4o,71028,2020-04-24T13:39:27Z,12,970,28
80,https://www.youtube.com/watch?v=k5QCO6qr4SQ,666582,2019-10-25T08:30:45Z,113,9034,374
81,https://www.youtube.com/watch?v=NtYac2c2TIk,397664,2019-10-20T08:13:53Z,63,5287,222
82,https://www.youtube.com/watch?v=psQPdOxr5hw,12510,2020-04-06T13:25:18Z,0,258,11
83,https://www.youtube.com/watch?v=hJqUfOUAdDA,1480285,2019-08-15T06:34:10Z,371,30698,1444
84,https://www.youtube.com/watch?v=XsIcxU7GICk,1922434,2020-02-10T11:52:49Z,131,13239,1189
85,https://www.youtube.com/watch?v=Q1rtiXt0_Sk,224617,2019-08-24T08:35:30Z,81,3353,222
86,https://www.youtube.com/watch?v=19ncXXWzTEE,385331,2020-01-01T13:06:51Z,92,7561,237
87,https://www.youtube.com/watch?v=V9VeyWsLjj8,178484,2020-04-23T13:32:57Z,21,1945,106
88,https://www.youtube.com/watch?v=q8jfCoHcPR4,185473,2019-09-28T09:03:33Z,72,3202,106
89,https://www.youtube.com/watch?v=bmBnhV7Dghc,17978,2020-04-10T15:41:14Z,2,133,8
90,https://www.youtube.com/watch?v=JXNg7Mz4nMs,10978,2020-03-02T06:31:22Z,1,157,6
91,https://www.youtube.com/watch?v=gF2G757Z4_o,368545,2020-02-17T06:55:51Z,11,1437,110
92,https://www.youtube.com/watch?v=qCWPX_SPeYM,4938,2020-04-02T15:58:16Z,2,113,6
93,https://www.youtube.com/watch?v=CvxHSfwNj1g,544807,2019-08-28T09:51:52Z,132,10906,496
94,https://www.youtube.com/watch?v=8yPJ4KWYFOc,739802,2019-07-27T04:54:33Z,104,9494,528
95,https://www.youtube.com/watch?v=hqzj53dOYaY,69662,2020-02-02T07:56:36Z,5,904,31
96,https://www.youtube.com/watch?v=iaH3LEHogYs,178483,2019-07-10T08:45:29Z,29,1912,142
97,https://www.youtube.com/watch?v=avyEjH8YImQ,5748,2020-04-04T09:59:01Z,0,104,6
98,https://www.youtube.com/watch?v=Ol_Me365NWg,439572,2020-02-18T06:40:32Z,3,999,48
99,https://www.youtube.com/watch?v=5sz74UVa_Gs,169932,2019-09-15T08:07:44Z,57,3526,109
100,https://www.youtube.com/watch?v=gfxoE1bIvmg,1291682,2019-11-27T05:30:00Z,162,11601,552
101,https://www.youtube.com/watch?v=Z8x3H46L0kM,2251,2020-03-24T14:22:14Z,0,73,2
102,https://www.youtube.com/watch?v=wyvNODpMeHQ,45386,2019-07-05T04:11:42Z,13,409,26
103,https://www.youtube.com/watch?v=wTyYQ8DrThc,53065,2020-02-04T06:44:52Z,2,539,25
104,https://www.youtube.com/watch?v=ryai957A97Y,1161,2020-05-14T06:48:54Z,1,14,1
105,https://www.youtube.com/watch?v=VO-QAcuYhtw,19661,2020-02-24T07:12:10Z,3,290,14
106,https://www.youtube.com/watch?v=czYTAWIZwxY,30790,2019-07-20T03:59:25Z,35,651,33
107,https://www.youtube.com/watch?v=_rQjA3-c1rk,2650,2016-07-02T21:05:15Z,3,18,1
108,https://www.youtube.com/watch?v=MCMtsAJ74BI,17,2016-11-18T23:45:11Z,0,2,3
109,https://www.youtube.com/watch?v=Bncmzk-c1rk,145860,2019-05-03T09:47:13Z,0,297,175
110,https://www.youtube.com/watch?v=C1Rk-VUFwj0,199901,2019-11-14T10:00:02Z,341,13147,376
111,https://www.youtube.com/watch?v=CMfFML-c1rk,11016,2014-12-22T21:00:04Z,53,507,6
112,https://www.youtube.com/watch?v=C1rK-ciSR68,38540,2016-03-15T08:35:32Z,12,297,29
113,https://www.youtube.com/watch?v=C1rk-KAZ60o,2883,2019-08-14T22:00:56Z,80,134,0
114,https://www.youtube.com/watch?v=a30oLM-C1rk,19,2016-06-19T18:32:55Z,3,2,0
115,https://www.youtube.com/watch?v=OuuG1K-C1Rk,102096,2018-08-13T05:31:35Z,333,1075,151
116,https://www.youtube.com/watch?v=SLPis7-c1rk,33,2020-06-16T12:20:12Z,0,7,0
117,https://www.youtube.com/watch?v=FZ0d2D-C1Rk,8667,2019-10-10T15:33:07Z,6,70,16
118,https://www.youtube.com/watch?v=lfMv2--c1rk,1355,2020-04-18T16:44:29Z,5,35,0
119,https://www.youtube.com/watch?v=C1Rk-7HIMQI,768,2020-06-03T13:00:08Z,23,92,0
120,https://www.youtube.com/watch?v=_-m5FP-c1rk,53,2019-09-12T17:51:21Z,2,8,0
121,https://www.youtube.com/watch?v=OFZyhz-c1rk,2,2020-07-06T03:30:36Z,0,1,0
122,https://www.youtube.com/watch?v=6R3EP9-C1Rk,64,2019-01-28T02:32:55Z,0,2,0
123,https://www.youtube.com/watch?v=AXye5n-c1rk,142,2020-04-13T04:37:36Z,2,5,1
124,https://www.youtube.com/watch?v=c1RK-DxETvo,6,2019-12-30T16:48:43Z,0,1,0
125,https://www.youtube.com/watch?v=dAyxCp-c1Rk,25,2018-05-28T04:10:28Z,0,0,0
126,https://www.youtube.com/watch?v=NYWK5j-c1Rk,170,2018-03-09T02:28:24Z,0,7,0
127,https://www.youtube.com/watch?v=b1xxQ_-C1Rk,19906,2013-02-04T20:11:32Z,18,0,0
128,https://www.youtube.com/watch?v=dcPGIN-c1rk,10802,2013-02-23T16:00:31Z,7,61,8
129,https://www.youtube.com/watch?v=-C1Rk-69qXs,8,2020-06-07T06:02:07Z,0,2,0
130,https://www.youtube.com/watch?v=0eMjB5-c1Rk,682,2020-02-03T03:29:38Z,7,45,1
131,https://www.youtube.com/watch?v=C1Rk-CYiSLA,704,2020-04-26T16:09:26Z,4,26,0
132,https://www.youtube.com/watch?v=C1rK-XmnJOE,952,2019-05-27T05:43:45Z,0,5,0
133,https://www.youtube.com/watch?v=fcR1XeFq6XE,934,2020-05-02T01:53:33Z,6,25,2
134,https://www.youtube.com/watch?v=js4JW6-C1Rk,115,2019-01-06T09:45:11Z,2,6,0
135,https://www.youtube.com/watch?v=Xw2O8P-C1rk,530,2019-01-28T21:43:50Z,8,8,5
136,https://www.youtube.com/watch?v=m-aW6J6kmnA,12075,2017-03-02T20:48:53Z,34,156,34
137,https://www.youtube.com/watch?v=JH-T8N5Aw-c,540840,2016-11-06T16:05:06Z,143,2009,185
138,https://www.youtube.com/watch?v=62u8FDwgpxo,289,2020-07-08T09:08:27Z,22,40,1
139,https://www.youtube.com/watch?v=pc-g0tUtrZo,89690,2017-05-15T16:00:06Z,28,144,29
140,https://www.youtube.com/watch?v=btE7LmdsmF0,109141,2015-11-08T20:00:01Z,33,289,13
141,https://www.youtube.com/watch?v=whcaytVBOz8,256257,2015-11-08T20:00:03Z,36,957,45
142,https://www.youtube.com/watch?v=KVtfyP-7L3E,78313,2013-06-27T22:24:18Z,5,60,3
143,https://www.youtube.com/watch?v=YIBOtC5d9n0,1061591,2017-10-16T11:19:35Z,122,6667,327
144,https://www.youtube.com/watch?v=yQELwmgxprM,402787,2017-12-20T16:00:05Z,114,255,72
145,https://www.youtube.com/watch?v=aIEr8rxyFlU,5796,2013-07-07T04:32:53Z,0,8,3
146,https://www.youtube.com/watch?v=nC2C_4fk6Uo,44272,2015-11-08T20:00:02Z,3,195,10
147,https://www.youtube.com/watch?v=K5Z8R2p6MaA,7837,2018-11-04T17:00:01Z,18,95,39
148,https://www.youtube.com/watch?v=MdPYkH2x1jo,3394,2012-03-16T12:28:54Z,1,11,0
149,https://www.youtube.com/watch?v=MQZc4Qis22s,23518,2017-11-19T16:12:19Z,16,174,12
150,https://www.youtube.com/watch?v=ZCaO-nDYj2U,574520,2016-11-06T15:46:08Z,310,1712,579
151,https://www.youtube.com/watch?v=Zd9OwgCWzJM,739719,2016-11-06T15:54:38Z,370,5111,183
152,https://www.youtube.com/watch?v=y_Qf-DKb75o,5122893,2015-11-09T20:00:02Z,335,11929,990
153,https://www.youtube.com/watch?v=HLLRO9OFnHg,6307,2019-11-06T15:09:00Z,6,88,6
154,https://www.youtube.com/watch?v=ETd8MHrdxEI,940,2012-03-01T07:28:20Z,0,0,0
155,https://www.youtube.com/watch?v=BCK3WoLmtC8,519,2020-05-05T07:35:15Z,0,7,1
156,https://www.youtube.com/watch?v=pzfA_DBldrQ,4114,2020-04-13T15:57:55Z,6,23,2
157,https://www.youtube.com/watch?v=9M-3ifFmsDg,40,2020-04-13T12:28:14Z,0,1,0
158,https://www.youtube.com/watch?v=8Ui9LddRCks,219,2015-03-02T16:54:28Z,0,1,0
159,https://www.youtube.com/watch?v=6MZ110cf9Yc,0,2016-04-18T18:17:43Z,0,0,0
160,https://www.youtube.com/watch?v=MkwkVTPwB4E,142,2020-03-30T06:24:47Z,0,1,0
161,https://www.youtube.com/watch?v=MvxECdVr9TE,13450,2020-03-21T07:57:39Z,36,61,6
162,https://www.youtube.com/watch?v=lvCdfAMvCtM,6,2020-04-23T07:22:09Z,1,0,0
163,https://www.youtube.com/watch?v=crnF5YLbp24,514,2017-03-08T14:49:29Z,0,6,0
164,https://www.youtube.com/watch?v=lDjSdfmwXlo,4571,2020-07-13T08:59:56Z,19,117,29
165,https://www.youtube.com/watch?v=wXL-8pdP-NY,11,2020-07-15T07:46:04Z,0,0,0
166,https://www.youtube.com/watch?v=YoqIdJjwlc4,103,2020-06-13T22:00:08Z,2,12,0
167,https://www.youtube.com/watch?v=K_9rKXHAdbc,99,2020-05-13T13:18:39Z,0,4,0
168,https://www.youtube.com/watch?v=tcjrIMuJrbs,4374,2016-09-23T14:46:56Z,34,40,4
169,https://www.youtube.com/watch?v=B6-8pdp-1Fs,1034,2020-05-01T15:54:37Z,104,51,6
170,https://www.youtube.com/watch?v=bivr8hok9JQ,415,2017-07-07T03:49:37Z,1,1,1
171,https://www.youtube.com/watch?v=XNWoM-khSZ0,33,2020-05-06T03:08:21Z,0,0,0
172,https://www.youtube.com/watch?v=fXU5ZJD2gZI,130,2020-03-31T08:41:13Z,0,2,0
